nohup: 忽略输入
Building prefix dict from the default dictionary ...
384/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.1993 
385/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.1873 
386/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.1782 
387/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1764 
388/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1719 
389/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1653 
390/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1616 
391/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1561 
392/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1518 
393/567 [===================>..........] - ETA: 0:29<0:13 - loss: 10.1486 
394/567 [===================>..........] - ETA: 0:29<0:12 - loss: 10.1425 
395/567 [===================>..........] - ETA: 0:29<0:12 - loss: 10.1407 
396/567 [===================>..........] - ETA: 0:29<0:12 - loss: 10.1273 
397/567 [====================>.........] - ETA: 0:29<0:12 - loss: 10.1243 
398/567 [====================>.........] - ETA: 0:29<0:12 - loss: 10.1190 
399/567 [====================>.........] - ETA: 0:29<0:12 - loss: 10.1186 
400/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.1189 
401/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.1161 
402/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.1026 
403/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.1020 
404/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.0986 
405/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.0913 
406/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.0871 
407/567 [====================>.........] - ETA: 0:30<0:12 - loss: 10.0835 
408/567 [====================>.........] - ETA: 0:30<0:11 - loss: 10.0751 
409/567 [====================>.........] - ETA: 0:30<0:11 - loss: 10.0710 
410/567 [====================>.........] - ETA: 0:30<0:11 - loss: 10.0662 
411/567 [====================>.........] - ETA: 0:30<0:11 - loss: 10.0617 
412/567 [====================>.........] - ETA: 0:30<0:11 - loss: 10.0575 
413/567 [====================>.........] - ETA: 0:31<0:11 - loss: 10.0513 
414/567 [====================>.........] - ETA: 0:31<0:11 - loss: 10.0490 
415/567 [====================>.........] - ETA: 0:31<0:11 - loss: 10.0469 
416/567 [=====================>........] - ETA: 0:31<0:11 - loss: 10.0367 
417/567 [=====================>........] - ETA: 0:31<0:11 - loss: 10.0322 
418/567 [=====================>........] - ETA: 0:31<0:11 - loss: 10.0234 
419/567 [=====================>........] - ETA: 0:31<0:11 - loss: 10.0210 
420/567 [=====================>........] - ETA: 0:31<0:11 - loss: 10.0212 
421/567 [=====================>........] - ETA: 0:31<0:10 - loss: 10.0273 
422/567 [=====================>........] - ETA: 0:31<0:10 - loss: 10.0186 
423/567 [=====================>........] - ETA: 0:31<0:10 - loss: 10.0227 
424/567 [=====================>........] - ETA: 0:31<0:10 - loss: 10.0118 
425/567 [=====================>........] - ETA: 0:31<0:10 - loss: 10.0071 
426/567 [=====================>........] - ETA: 0:32<0:10 - loss: 10.0006 
427/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9941  
428/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9936 
429/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9942 
430/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9851 
431/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9759 
432/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9670 
433/567 [=====================>........] - ETA: 0:32<0:10 - loss: 9.9575 
434/567 [=====================>........] - ETA: 0:32<0:09 - loss: 9.9608 
435/567 [======================>.......] - ETA: 0:32<0:09 - loss: 9.9552 
436/567 [======================>.......] - ETA: 0:32<0:09 - loss: 9.9484 
437/567 [======================>.......] - ETA: 0:32<0:09 - loss: 9.9442 
438/567 [======================>.......] - ETA: 0:32<0:09 - loss: 9.9341 
439/567 [======================>.......] - ETA: 0:32<0:09 - loss: 9.9353 
440/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9309 
441/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9240 
442/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9191 
443/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9184 
444/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9224 
445/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9144 
446/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9087 
447/567 [======================>.......] - ETA: 0:33<0:09 - loss: 9.9062 
448/567 [======================>.......] - ETA: 0:33<0:08 - loss: 9.9006 
449/567 [======================>.......] - ETA: 0:33<0:08 - loss: 9.9013 
450/567 [======================>.......] - ETA: 0:33<0:08 - loss: 9.8957 
451/567 [======================>.......] - ETA: 0:33<0:08 - loss: 9.8906 
452/567 [======================>.......] - ETA: 0:33<0:08 - loss: 9.8788 
453/567 [======================>.......] - ETA: 0:34<0:08 - loss: 9.8705 
454/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8714 
455/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8647 
456/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8642 
457/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8678 
458/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8641 
459/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8581 
460/567 [=======================>......] - ETA: 0:34<0:08 - loss: 9.8636 
461/567 [=======================>......] - ETA: 0:34<0:07 - loss: 9.8558 
462/567 [=======================>......] - ETA: 0:34<0:07 - loss: 9.8480 
463/567 [=======================>......] - ETA: 0:34<0:07 - loss: 9.8415 
464/567 [=======================>......] - ETA: 0:34<0:07 - loss: 9.8407 
465/567 [=======================>......] - ETA: 0:34<0:07 - loss: 9.8401 
466/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8361 
467/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8330 
468/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8252 
469/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8115 
470/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8048 
471/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.8007 
472/567 [=======================>......] - ETA: 0:35<0:07 - loss: 9.7966 
473/567 [========================>.....] - ETA: 0:35<0:07 - loss: 9.7913 
474/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7872 
475/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7791 
476/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7731 
477/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7691 
478/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7660 
479/567 [========================>.....] - ETA: 0:35<0:06 - loss: 9.7550 
480/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7558 
481/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7515 
482/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7491 
483/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7515 
484/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7443 
485/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7445 
486/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7403 
487/567 [========================>.....] - ETA: 0:36<0:06 - loss: 9.7366 
488/567 [========================>.....] - ETA: 0:36<0:05 - loss: 9.7350 
489/567 [========================>.....] - ETA: 0:36<0:05 - loss: 9.7341 
490/567 [========================>.....] - ETA: 0:36<0:05 - loss: 9.7311 
491/567 [========================>.....] - ETA: 0:36<0:05 - loss: 9.7269 
492/567 [=========================>....] - ETA: 0:36<0:05 - loss: 9.7260 
493/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7239 
494/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7234 
495/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7135 
496/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7147 
497/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7062 
498/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7071 
499/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7067 
500/567 [=========================>....] - ETA: 0:37<0:05 - loss: 9.7008 
501/567 [=========================>....] - ETA: 0:37<0:04 - loss: 9.6956 
502/567 [=========================>....] - ETA: 0:37<0:04 - loss: 9.6961 
503/567 [=========================>....] - ETA: 0:37<0:04 - loss: 9.6901 
504/567 [=========================>....] - ETA: 0:37<0:04 - loss: 9.6884 
505/567 [=========================>....] - ETA: 0:37<0:04 - loss: 9.6888 
506/567 [=========================>....] - ETA: 0:38<0:04 - loss: 9.6844 
507/567 [=========================>....] - ETA: 0:38<0:04 - loss: 9.6779 
508/567 [=========================>....] - ETA: 0:38<0:04 - loss: 9.6769 
509/567 [=========================>....] - ETA: 0:38<0:04 - loss: 9.6682 
510/567 [=========================>....] - ETA: 0:38<0:04 - loss: 9.6656 
511/567 [==========================>...] - ETA: 0:38<0:04 - loss: 9.6616 
512/567 [==========================>...] - ETA: 0:38<0:04 - loss: 9.6565 
513/567 [==========================>...] - ETA: 0:38<0:04 - loss: 9.6505 
514/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6481 
515/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6385 
516/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6404 
517/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6346 
518/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6310 
519/567 [==========================>...] - ETA: 0:38<0:03 - loss: 9.6301 
520/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.6242 
521/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.6096 
522/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.6037 
523/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.5945 
524/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.5936 
525/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.5858 
526/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.5764 
527/567 [==========================>...] - ETA: 0:39<0:03 - loss: 9.5745 
528/567 [==========================>...] - ETA: 0:39<0:02 - loss: 9.5672 
529/567 [==========================>...] - ETA: 0:39<0:02 - loss: 9.5588 
530/567 [===========================>..] - ETA: 0:39<0:02 - loss: 9.5588 
531/567 [===========================>..] - ETA: 0:39<0:02 - loss: 9.5556 
532/567 [===========================>..] - ETA: 0:39<0:02 - loss: 9.5490 
533/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5437 
534/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5393 
535/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5332 
536/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5319 
537/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5293 
538/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5328 
539/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5303 
540/567 [===========================>..] - ETA: 0:40<0:02 - loss: 9.5258 
541/567 [===========================>..] - ETA: 0:40<0:01 - loss: 9.5317 
542/567 [===========================>..] - ETA: 0:40<0:01 - loss: 9.5331 
543/567 [===========================>..] - ETA: 0:40<0:01 - loss: 9.5332 
544/567 [===========================>..] - ETA: 0:40<0:01 - loss: 9.5282 
545/567 [===========================>..] - ETA: 0:40<0:01 - loss: 9.5267 
546/567 [===========================>..] - ETA: 0:41<0:01 - loss: 9.5190 
547/567 [===========================>..] - ETA: 0:41<0:01 - loss: 9.5153 
548/567 [===========================>..] - ETA: 0:41<0:01 - loss: 9.5183 
549/567 [============================>.] - ETA: 0:41<0:01 - loss: 9.5066 
550/567 [============================>.] - ETA: 0:41<0:01 - loss: 9.5049 
551/567 [============================>.] - ETA: 0:41<0:01 - loss: 9.4980 
552/567 [============================>.] - ETA: 0:41<0:01 - loss: 9.4910 
553/567 [============================>.] - ETA: 0:41<0:01 - loss: 9.4905 
554/567 [============================>.] - ETA: 0:41<0:00 - loss: 9.4885 
555/567 [============================>.] - ETA: 0:41<0:00 - loss: 9.4874 
556/567 [============================>.] - ETA: 0:41<0:00 - loss: 9.4836 
557/567 [============================>.] - ETA: 0:41<0:00 - loss: 9.4793 
558/567 [============================>.] - ETA: 0:41<0:00 - loss: 9.4771 
559/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4770 
560/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4691 
561/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4682 
562/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4655 
563/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4583 
564/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4572 
565/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4498 
566/567 [============================>.] - ETA: 0:42<0:00 - loss: 9.4488 
567/567 [==============================] - 0:42 75ms/step - loss: 9.4456 
2024-07-06 23:18:09 - Finish Epoch: 1/20 - loss: 15.1213
日晃百花色    寒寒寒寒寒
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.71it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.80it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.77it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.92it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.90it/s]
